date,Close
01/12/2014,370
02/12/2014,378
03/12/2014,378
04/12/2014,377.1
05/12/2014,
06/12/2014,378
07/12/2014,
08/12/2014,375
09/12/2014,
10/12/2014,360.5
11/12/2014,
12/12/2014,350
13/12/2014,
14/12/2014,
15/12/2014,
16/12/2014,
17/12/2014,
18/12/2014,340
19/12/2014,
20/12/2014,
21/12/2014,
22/12/2014,
23/12/2014,
24/12/2014,
25/12/2014,
26/12/2014,
27/12/2014,
28/12/2014,
29/12/2014,
30/12/2014,
31/12/2014,
01/01/2015,
02/01/2015,
03/01/2015,
04/01/2015,
05/01/2015,
06/01/2015,
07/01/2015,
08/01/2015,288.99
09/01/2015,
10/01/2015,
11/01/2015,
12/01/2015,
13/01/2015,260
14/01/2015,120
15/01/2015,204.22
16/01/2015,199.46
17/01/2015,184
18/01/2015,
19/01/2015,225.51
20/01/2015,218
21/01/2015,225.51
22/01/2015,226.32
23/01/2015,235
24/01/2015,240
25/01/2015,254.53
26/01/2015,274.48
27/01/2015,263.65
28/01/2015,236.09
29/01/2015,235.03
30/01/2015,229.07
31/01/2015,218.45
01/02/2015,228.99
02/02/2015,237.83
03/02/2015,228.58
04/02/2015,227.11
05/02/2015,216.76
06/02/2015,223.2
07/02/2015,229
08/02/2015,223.99
09/02/2015,221.1
10/02/2015,220.87
11/02/2015,219.81
12/02/2015,223.21
13/02/2015,236.49
14/02/2015,256.66
15/02/2015,235.54
16/02/2015,234.68
17/02/2015,244.82
18/02/2015,237.49
19/02/2015,240.9
20/02/2015,245.34
21/02/2015,245.99
22/02/2015,236.83
23/02/2015,239.49
24/02/2015,239.87
25/02/2015,238.19
26/02/2015,237.11
27/02/2015,254.42
28/02/2015,255.59
01/03/2015,260.24
02/03/2015,276.7
03/03/2015,283.27
04/03/2015,273.37
05/03/2015,276.86
06/03/2015,273.23
07/03/2015,276.89
08/03/2015,275.5
09/03/2015,290.19
10/03/2015,293.47
11/03/2015,296.99
12/03/2015,296.05
13/03/2015,284
14/03/2015,283.95
15/03/2015,288
16/03/2015,292.37
17/03/2015,286.74
18/03/2015,258.5
19/03/2015,263.05
20/03/2015,263.31
21/03/2015,261.9
22/03/2015,269.45
23/03/2015,267.53
24/03/2015,246.15
25/03/2015,246.88
26/03/2015,249.88
27/03/2015,247.81
28/03/2015,253.52
29/03/2015,243.69
30/03/2015,248.78
31/03/2015,245.5
01/04/2015,247.87
02/04/2015,254.39
03/04/2015,254.84
04/04/2015,254.36
05/04/2015,261.47
06/04/2015,256.85
07/04/2015,254.27
08/04/2015,246.58
09/04/2015,244.74
10/04/2015,236.78
11/04/2015,237.91
12/04/2015,237.55
13/04/2015,225.73
14/04/2015,221.05
15/04/2015,224.35
16/04/2015,229.45
17/04/2015,223.62
18/04/2015,224.02
19/04/2015,224.03
20/04/2015,225.37
21/04/2015,235.89
22/04/2015,233.98
23/04/2015,235.99
24/04/2015,231.51
25/04/2015,227.05
26/04/2015,221.27
27/04/2015,227.58
28/04/2015,225.64
29/04/2015,225.6
30/04/2015,236.81
01/05/2015,233.14
02/05/2015,235.94
03/05/2015,240.78
04/05/2015,239.75
05/05/2015,236.76
06/05/2015,230
07/05/2015,237.99
08/05/2015,244.54
09/05/2015,242.5
10/05/2015,241.57
11/05/2015,242.86
12/05/2015,242.03
13/05/2015,236.32
14/05/2015,237.46
15/05/2015,237.82
16/05/2015,236.73
17/05/2015,237.12
18/05/2015,234.04
19/05/2015,232.59
20/05/2015,234.54
21/05/2015,235.77
22/05/2015,240.45
23/05/2015,239.36
24/05/2015,240.82
25/05/2015,237.43
26/05/2015,236.79
27/05/2015,237.35
28/05/2015,237.34
29/05/2015,236.89
30/05/2015,233.55
31/05/2015,230.21
01/06/2015,223.56
02/06/2015,225.85
03/06/2015,225.86
04/06/2015,224.57
05/06/2015,224.97
06/06/2015,225.48
07/06/2015,223.89
08/06/2015,229.1
09/06/2015,229.18
10/06/2015,228.73
11/06/2015,229.69
12/06/2015,229.47
13/06/2015,233.47
14/06/2015,233.6
15/06/2015,236.99
16/06/2015,251.91
17/06/2015,250.25
18/06/2015,249.27
19/06/2015,246.33
20/06/2015,246.13
21/06/2015,244.66
22/06/2015,247.5
23/06/2015,244.52
24/06/2015,240.04
25/06/2015,242.44
26/06/2015,243
27/06/2015,251.59
28/06/2015,249.11
29/06/2015,257.54
30/06/2015,263.82
01/07/2015,259.02
02/07/2015,254.85
03/07/2015,256.95
04/07/2015,260.64
05/07/2015,271.74
06/07/2015,269.94
07/07/2015,266.18
08/07/2015,270.97
09/07/2015,269.75
10/07/2015,286.67
11/07/2015,294.23
12/07/2015,312.16
13/07/2015,293.08
14/07/2015,287.51
15/07/2015,285.7
16/07/2015,279.38
17/07/2015,280.58
18/07/2015,277.71
19/07/2015,275.61
20/07/2015,280
21/07/2015,277.32
22/07/2015,277.89
23/07/2015,277.39
24/07/2015,289.12
25/07/2015,289.7
26/07/2015,293.89
27/07/2015,294.21
28/07/2015,295.76
29/07/2015,290.19
30/07/2015,288.49
31/07/2015,285.19
01/08/2015,281.53
02/08/2015,282.62
03/08/2015,280.95
04/08/2015,285.51
05/08/2015,282.77
06/08/2015,279.65
07/08/2015,279.94
08/08/2015,262.02
09/08/2015,267.63
10/08/2015,265.15
11/08/2015,271.99
12/08/2015,266.94
13/08/2015,264.67
14/08/2015,266.17
15/08/2015,262.46
16/08/2015,259.2
17/08/2015,257.31
18/08/2015,221.99
19/08/2015,227.34
20/08/2015,235.56
21/08/2015,232.85
22/08/2015,231.15
23/08/2015,229.21
24/08/2015,211.16
25/08/2015,223.73
26/08/2015,226.81
27/08/2015,225.8
28/08/2015,231.55
29/08/2015,230.61
30/08/2015,229.39
31/08/2015,230.75
01/09/2015,228.22
02/09/2015,229.97
03/09/2015,227.25
04/09/2015,231.39
05/09/2015,236.01
06/09/2015,241.29
07/09/2015,241.31
08/09/2015,244.14
09/09/2015,238.75
10/09/2015,238.52
11/09/2015,240.9
12/09/2015,236.5
13/09/2015,230.82
14/09/2015,231.01
15/09/2015,230.6
16/09/2015,229.73
17/09/2015,233.34
18/09/2015,233.78
19/09/2015,232.88
20/09/2015,232.24
21/09/2015,227.31
22/09/2015,231.28
23/09/2015,230.26
24/09/2015,235.27
25/09/2015,235.89
26/09/2015,234.69
27/09/2015,233.58
28/09/2015,239.99
29/09/2015,236.89
30/09/2015,237.14
01/10/2015,238.34
02/10/2015,238.28
03/10/2015,239.92
04/10/2015,239.87
05/10/2015,240.95
06/10/2015,246.64
07/10/2015,244
08/10/2015,242.94
09/10/2015,244.35
10/10/2015,246.07
11/10/2015,249.02
12/10/2015,246.39
13/10/2015,250.99
14/10/2015,253.27
15/10/2015,254.99
16/10/2015,263.43
17/10/2015,272.87
18/10/2015,265
19/10/2015,265.17
20/10/2015,271.14
21/10/2015,268.77
22/10/2015,275.84
23/10/2015,278.76
24/10/2015,284.29
25/10/2015,284.97
26/10/2015,287.1
27/10/2015,295.61
28/10/2015,304.09
29/10/2015,316.08
30/10/2015,329.11
31/10/2015,314.85
01/11/2015,329.46
02/11/2015,365.21
03/11/2015,404.1
04/11/2015,410
05/11/2015,387.21
06/11/2015,374.09
07/11/2015,384.81
08/11/2015,373.83
09/11/2015,379.53
10/11/2015,337.14
11/11/2015,313.2
12/11/2015,336.49
13/11/2015,338.07
14/11/2015,334.71
15/11/2015,322.93
16/11/2015,332.89
17/11/2015,336.49
18/11/2015,335.49
19/11/2015,326.41
20/11/2015,322.39
21/11/2015,327
22/11/2015,323.71
23/11/2015,323
24/11/2015,321
25/11/2015,328.98
26/11/2015,352.57
27/11/2015,358.19
28/11/2015,357.24
29/11/2015,372.24
30/11/2015,376.86
01/12/2015,362.68
02/12/2015,360
03/12/2015,361.77
04/12/2015,363.98
05/12/2015,387.99
06/12/2015,387.55
07/12/2015,394.73
08/12/2015,418.94
09/12/2015,418.39
10/12/2015,415.68
11/12/2015,452.95
12/12/2015,436.87
13/12/2015,433.83
14/12/2015,444.01
15/12/2015,464.27
16/12/2015,453.97
17/12/2015,455.5
18/12/2015,463.17
19/12/2015,461.29
20/12/2015,442.22
21/12/2015,436.81
22/12/2015,433.92
23/12/2015,442.43
24/12/2015,455.74
25/12/2015,455.84
26/12/2015,419.41
27/12/2015,424.72
28/12/2015,421.94
29/12/2015,433.89
30/12/2015,427.95
31/12/2015,430.35
01/01/2016,435.66
02/01/2016,435.4
03/01/2016,431.91
04/01/2016,433.85
05/01/2016,433.34
06/01/2016,430.87
07/01/2016,459.07
08/01/2016,454.44
09/01/2016,450.38
10/01/2016,449.99
11/01/2016,449.19
12/01/2016,434.01
13/01/2016,432.77
14/01/2016,430.03
15/01/2016,357.53
16/01/2016,388.7
17/01/2016,378.46
18/01/2016,384.89
19/01/2016,375.27
20/01/2016,418.54
21/01/2016,409.38
22/01/2016,382.9
23/01/2016,387.5
24/01/2016,403.05
25/01/2016,391.4
26/01/2016,391.54
27/01/2016,394.79
28/01/2016,379.61
29/01/2016,378.68
30/01/2016,378.46
31/01/2016,367.95
01/02/2016,371.33
02/02/2016,372.93
03/02/2016,368.87
04/02/2016,387.99
05/02/2016,384.5
06/02/2016,375.44
07/02/2016,377.49
08/02/2016,371.14
09/02/2016,372.68
10/02/2016,378.44
11/02/2016,378.23
12/02/2016,382.05
13/02/2016,391
14/02/2016,406.59
15/02/2016,398.95
16/02/2016,407.42
17/02/2016,415.2
18/02/2016,421.19
19/02/2016,420.72
20/02/2016,437.46
21/02/2016,438.56
22/02/2016,437.55
23/02/2016,419.97
24/02/2016,423.94
25/02/2016,423.54
26/02/2016,430.85
27/02/2016,433.12
28/02/2016,433.73
29/02/2016,436.44
01/03/2016,433.08
02/03/2016,420.39
03/03/2016,418.8
04/03/2016,407.35
05/03/2016,396.08
06/03/2016,403.24
07/03/2016,412.21
08/03/2016,411.18
09/03/2016,412.8
10/03/2016,415.98
11/03/2016,419.39
12/03/2016,410.58
13/03/2016,412.52
14/03/2016,415.02
15/03/2016,415.41
16/03/2016,416.07
17/03/2016,418.41
18/03/2016,409.65
19/03/2016,410.2
20/03/2016,411.27
21/03/2016,412
22/03/2016,416.66
23/03/2016,417.53
24/03/2016,412.95
25/03/2016,416.41
26/03/2016,416.97
27/03/2016,425.3
28/03/2016,423
29/03/2016,416.39
30/03/2016,412.79
31/03/2016,416.03
01/04/2016,417.68
02/04/2016,419.95
03/04/2016,420.16
04/04/2016,419.47
05/04/2016,422.36
06/04/2016,421.46
07/04/2016,421.99
08/04/2016,419.48
09/04/2016,419.46
10/04/2016,423.4
11/04/2016,423.94
12/04/2016,427.8
13/04/2016,425.58
14/04/2016,426.32
15/04/2016,430.93
16/04/2016,433.39
17/04/2016,431
18/04/2016,430.97
19/04/2016,437.06
20/04/2016,442.96
21/04/2016,452.25
22/04/2016,448.41
23/04/2016,455.69
24/04/2016,464.46
25/04/2016,466.17
26/04/2016,470.59
27/04/2016,445.31
28/04/2016,451.68
29/04/2016,458.82
30/04/2016,454.02
01/05/2016,456.98
02/05/2016,446.42
03/05/2016,452.21
04/05/2016,448.68
05/05/2016,449.98
06/05/2016,462.31
07/05/2016,461.91
08/05/2016,462.79
09/05/2016,464.16
10/05/2016,452.78
11/05/2016,454.37
12/05/2016,456.48
13/05/2016,457.98
14/05/2016,458.9
15/05/2016,461.47
16/05/2016,455.66
17/05/2016,454.19
18/05/2016,455.56
19/05/2016,438.38
20/05/2016,445.65
21/05/2016,446.28
22/05/2016,442.48
23/05/2016,445.67
24/05/2016,446.99
25/05/2016,451.49
26/05/2016,454.97
27/05/2016,471.27
28/05/2016,523.25
29/05/2016,525.22
30/05/2016,532.55
31/05/2016,531.34
01/06/2016,534.84
02/06/2016,537.87
03/06/2016,571.25
04/06/2016,576.31
05/06/2016,575.17
06/06/2016,586.77
07/06/2016,579.71
08/06/2016,583.21
09/06/2016,577.46
10/06/2016,580.31
11/06/2016,609.5
12/06/2016,677.86
13/06/2016,706.01
14/06/2016,684.95
15/06/2016,698.78
16/06/2016,769.76
17/06/2016,752.26
18/06/2016,758.99
19/06/2016,768.76
20/06/2016,703.12
21/06/2016,667.66
22/06/2016,604.5
23/06/2016,631.1
24/06/2016,669.98
25/06/2016,673.71
26/06/2016,638.56
27/06/2016,657.87
28/06/2016,648.43
29/06/2016,639.42
30/06/2016,673.49
01/07/2016,678.19
02/07/2016,704.95
03/07/2016,663.55
04/07/2016,681.98
05/07/2016,669.87
06/07/2016,678.79
07/07/2016,641.97
08/07/2016,667.33
09/07/2016,657.61
10/07/2016,652.44
11/07/2016,650.97
12/07/2016,666.56
13/07/2016,655.34
14/07/2016,661.65
15/07/2016,667.48
16/07/2016,666.32
17/07/2016,680
18/07/2016,675.5
19/07/2016,673.98
20/07/2016,666.92
21/07/2016,667.28
22/07/2016,654.67
23/07/2016,657.5
24/07/2016,661
25/07/2016,657.79
26/07/2016,654.06
27/07/2016,657.35
28/07/2016,657.4
29/07/2016,657
30/07/2016,655.87
31/07/2016,626.97
01/08/2016,605.2
02/08/2016,537.47
03/08/2016,573.36
04/08/2016,587.5
05/08/2016,583
06/08/2016,591.71
07/08/2016,595.14
08/08/2016,591.48
09/08/2016,586.45
10/08/2016,594.94
11/08/2016,587.91
12/08/2016,587.74
13/08/2016,586.45
14/08/2016,574.99
15/08/2016,567.79
16/08/2016,579.02
17/08/2016,574.45
18/08/2016,574.09
19/08/2016,573.67
20/08/2016,581.87
21/08/2016,581.29
22/08/2016,585.2
23/08/2016,582.39
24/08/2016,578.47
25/08/2016,575.58
26/08/2016,579.29
27/08/2016,570.84
28/08/2016,575.41
29/08/2016,573.21
30/08/2016,574.95
31/08/2016,572.89
01/09/2016,573.02
02/09/2016,576.21
03/09/2016,600.91
04/09/2016,611.92
05/09/2016,605.69
06/09/2016,612.99
07/09/2016,615.21
08/09/2016,627.97
09/09/2016,622.07
10/09/2016,623.74
11/09/2016,607.94
12/09/2016,606.74
13/09/2016,608.63
14/09/2016,608.43
15/09/2016,605.44
16/09/2016,607.93
17/09/2016,607.92
18/09/2016,611.4
19/09/2016,608.6
20/09/2016,605.6
21/09/2016,597
22/09/2016,596.21
23/09/2016,602.96
24/09/2016,603.68
25/09/2016,601.67
26/09/2016,607.08
27/09/2016,605.71
28/09/2016,605.04
29/09/2016,605.99
